prompt,output
Can you add 63 and 30 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>63</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
Subtract 28 from 71.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>71</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 78 and 69.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>78</operand>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 48.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>48</operand>
    </operands>
  </expression>
</calc>"
What's the result of adding 31 with 15?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>31</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
What is 6 divided by 99?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>6</operand>
      <operand>99</operand>
    </operands>
  </expression>
</calc>"
What's the result of adding 97 with 44?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>97</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
Multiply 34 with 34.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>34</operand>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
What is 65 plus 54?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>65</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 27.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>27</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 39 by 84?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>39</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[6, 3], [1, 8]] and [[2, 6], [1, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>6 3</row>
<row>1 8</row>
      </matrix>
      <matrix>
        <row>2 6</row>
<row>1 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the square root of 69.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 4 and 55.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>4</operand>
      <operand>55</operand>
    </operands>
  </expression>
</calc>"
Subtract 58 from 100.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>100</operand>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
What is 8 minus 73?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>8</operand>
      <operand>73</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 52 and 54.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>52</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
How much is 93 plus 48?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>93</operand>
      <operand>48</operand>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[2, 1], [5, 6]] and [[1, 3], [3, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>2 1</row>
<row>5 6</row>
      </matrix>
      <matrix>
        <row>1 3</row>
<row>3 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is the square root of 75?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 29 from 74, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>74</operand>
      <operand>29</operand>
    </operands>
  </expression>
</calc>"
"Multiply these matrices: [[8, 1], [3, 7]] and [[3, 5], [8, 8]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>8 1</row>
<row>3 7</row>
      </matrix>
      <matrix>
        <row>3 5</row>
<row>8 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find sqrt(37).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
How much is 87 plus 39?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>87</operand>
      <operand>39</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 32.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 82 from 25, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>25</operand>
      <operand>82</operand>
    </operands>
  </expression>
</calc>"
Calculate 4 divided by 87.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>4</operand>
      <operand>87</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 84 and 53.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>84</operand>
      <operand>53</operand>
    </operands>
  </expression>
</calc>"
How much is 37 multiplied by 20?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>37</operand>
      <operand>20</operand>
    </operands>
  </expression>
</calc>"
"What's the result of [[8, 3], [3, 4]] plus [[4, 5], [7, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>8 3</row>
<row>3 4</row>
      </matrix>
      <matrix>
        <row>4 5</row>
<row>7 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What do you get if you divide 75 by 95?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>75</operand>
      <operand>95</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[5, 1], [1, 5]] from [[2, 5], [4, 1]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>2 5</row>
<row>4 1</row>
      </matrix>
      <matrix>
        <row>5 1</row>
<row>1 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Perform subtraction on matrices [[7, 3], [7, 4]] and [[3, 4], [3, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>7 3</row>
<row>7 4</row>
      </matrix>
      <matrix>
        <row>3 4</row>
<row>3 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find sqrt(89).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
Multiply 28 with 42.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>28</operand>
      <operand>42</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 73?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>73</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 47?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
Could you please add 89 and 58 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>89</operand>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of [[9, 6], [8, 7]] and [[3, 7], [3, 8]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>9 6</row>
<row>8 7</row>
      </matrix>
      <matrix>
        <row>3 7</row>
<row>3 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find the difference of 63 and 82.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>63</operand>
      <operand>82</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 81 and 84.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>81</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
Find the total of 24 and 76.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>24</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 82 and 100.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>82</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
Take 78 away from 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>46</operand>
      <operand>78</operand>
    </operands>
  </expression>
</calc>"
What is 20 raised to the power of 60?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>20</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 73 and 8?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>73</operand>
      <operand>8</operand>
    </operands>
  </expression>
</calc>"
Raise 70 to the 17th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>70</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 3 by 100?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>3</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 56 and 64.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>56</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
How much is 29 multiplied by 96?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>29</operand>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
What's the ratio of 90 to 67?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>90</operand>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 83 and 61.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>83</operand>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
"What is the difference between [[8, 6], [5, 8]] and [[4, 7], [4, 3]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>8 6</row>
<row>5 8</row>
      </matrix>
      <matrix>
        <row>4 7</row>
<row>4 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Take 59 away from 28.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>28</operand>
      <operand>59</operand>
    </operands>
  </expression>
</calc>"
Calculate 38 divided by 46.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>38</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
